1701405301,5,2,2,1,10.0.255.254
1701405361,5,2,2,1,10.0.255.254
1701405421,5,2,2,1,
1701405481,5,2,2,1,10.0.255.254
1701405541,5,2,2,1,10.0.255.254
1701405601,5,2,2,1,10.2.255.254
1701405661,5,2,2,1,10.2.255.254
1701405721,5,2,2,1,10.0.255.254
1701405781,5,2,2,1,10.0.255.254
1701405841,5,1,3,1,10.0.255.254
1701405901,5,2,2,1,10.1.255.254
1701405961,5,1,3,1,10.1.255.254
1701406021,5,1,3,1,10.1.255.254
1701406081,5,1,3,1,
1701406141,5,1,3,1,10.0.255.254
1701406201,5,2,2,1,10.1.255.254
1701406261,5,2,2,1,10.0.255.254
1701406321,5,2,2,1,10.1.255.254
1701406381,5,3,1,1,10.0.255.254
1701406441,5,3,1,1,10.1.255.254
1701406501,5,3,1,1,10.1.255.254
1701406561,5,3,1,1,10.0.255.254
1701406621,5,3,1,1,10.0.255.254
1701406681,5,3,1,1,10.0.255.254
1701406741,5,3,1,1,10.1.255.254
1701406801,5,3,1,1,
1701406861,5,3,1,1,10.1.255.254
1701406921,5,3,1,1,10.1.255.254
1701406981,5,2,2,1,10.0.255.254
1701407041,5,2,2,1,10.0.255.254
1701407101,5,2,2,1,10.1.255.254
1701407161,5,2,2,1,10.1.255.254
1701407221,5,1,3,1,10.0.255.254
1701407281,5,1,3,1,10.0.255.254
1701407341,5,1,3,1,10.1.255.254
1701407401,5,1,3,1,10.0.255.254
1701407461,5,2,2,1,
1701407521,5,2,2,1,
1701407581,5,1,3,1,
1701407641,5,2,2,1,
1701407701,5,2,2,1,10.2.255.254
1701407761,5,2,2,1,10.1.255.254
1701407821,5,2,2,1,10.2.255.254
1701407881,5,2,2,1,10.0.255.254
1701407941,5,2,2,1,10.0.255.254
1701408001,5,2,2,1,10.0.255.254
1701408061,5,3,1,1,10.2.255.254
1701408121,5,3,1,1,10.0.255.254
1701408181,5,3,1,1,
1701408241,5,4,0,1,10.2.255.254
1701408301,5,4,0,1,10.2.255.254
1701408361,5,4,0,1,10.0.255.254
1701408421,5,3,1,1,10.0.255.254
1701408481,5,3,1,1,10.0.255.254
1701408541,5,3,1,1,10.0.255.254
1701408601,5,3,1,1,10.0.255.254
1701408661,5,3,1,1,10.0.255.254
1701408721,5,3,1,1,10.0.255.254
1701408781,5,4,0,1,10.0.255.254
1701408841,5,4,0,1,
1701408901,5,3,1,1,
1701408961,5,2,2,1,10.0.255.254
1701409021,5,2,2,1,10.2.255.254
1701409081,5,2,2,1,10.2.255.254
1701409141,5,2,2,1,10.1.255.254
1701409201,5,2,2,1,10.2.255.254
1701409261,5,3,1,1,10.0.255.254
1701409321,5,3,1,1,10.0.255.254
1701409381,5,3,1,1,10.2.255.254
1701409441,5,3,1,1,10.0.255.254
1701409501,5,2,2,1,10.2.255.254
1701409561,5,2,2,1,
1701409621,5,3,1,1,
1701409681,5,4,0,1,
1701409741,5,3,1,1,
1701409801,5,3,1,1,
1701409861,5,3,1,1,10.1.255.254
1701409921,5,4,0,1,10.1.255.254
1701409981,5,4,0,1,10.0.255.254
1701410041,5,3,1,1,10.0.255.254
1701410101,5,3,1,1,10.0.255.254
1701410161,5,3,1,1,10.0.255.254
1701410221,5,3,1,1,
1701410281,5,2,2,1,
1701410341,5,2,2,1,10.0.255.254
1701410401,5,2,2,1,10.1.255.254
1701410461,5,2,2,1,10.2.255.254
1701410521,5,1,3,1,10.2.255.254
1701410581,5,2,2,1,10.1.255.254
1701410641,5,2,2,1,10.0.255.254
1701410701,5,2,2,1,10.0.255.254
1701410761,5,2,2,1,10.0.255.254
1701410821,5,3,1,1,10.0.255.254
1701410881,5,2,2,1,10.0.255.254
1701410941,5,2,2,1,
1701411001,5,2,2,1,
1701411061,5,2,2,1,
1701411121,5,2,2,1,10.0.255.254
1701411181,5,2,2,1,10.0.255.254
1701411241,5,2,2,1,10.0.255.254
1701411301,5,2,2,1,10.1.255.254
1701411361,5,3,1,1,10.1.255.254
1701411421,5,3,1,1,10.0.255.254
1701411481,5,3,1,1,10.0.255.254
1701411541,5,2,2,1,10.0.255.254
1701411601,5,2,2,1,
1701411661,5,1,3,1,10.0.255.254
1701411721,5,2,2,1,10.0.255.254
1701411781,5,2,2,1,10.0.255.254
1701411841,5,2,2,1,10.0.255.254
1701411901,5,2,2,1,10.0.255.254
1701411961,5,2,2,1,10.0.255.254
1701412021,5,2,2,1,10.0.255.254
1701412081,5,3,1,1,10.0.255.254
1701412141,5,2,2,1,10.1.255.254
1701412201,5,2,2,1,10.1.255.254
1701412261,5,2,2,1,10.1.255.254
1701412321,5,2,2,1,
1701412381,5,2,2,1,
1701412441,5,2,2,1,10.1.255.254
1701412501,5,2,2,1,10.0.255.254
1701412561,5,1,3,1,10.0.255.254
1701412621,5,2,2,1,10.2.255.254
1701412681,5,3,1,1,10.1.255.254
1701412741,5,3,1,1,10.1.255.254
1701412801,5,2,2,1,10.1.255.254
1701412861,5,2,2,1,10.1.255.254
1701412921,5,2,2,1,10.1.255.254
1701412981,5,2,2,1,
1701413041,5,3,1,1,
1701413101,5,3,1,1,10.2.255.254
1701413161,5,2,2,1,10.0.255.254
1701413221,5,3,1,1,10.0.255.254
1701413281,5,3,1,1,10.0.255.254
1701413341,5,3,1,1,10.1.255.254
1701413401,5,2,2,1,10.0.255.254
1701413461,5,2,2,1,10.0.255.254
